Mon Dec 30 09:59:23 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Ground Truth on partition: GPU
Running on: tars
Available CPUs: pid 2087446's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Mon Dec 30 09:59:23 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   30C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.

Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   0%|          | 2/19792 [00:00<31:49, 10.37it/s]
Calculating MAP:   0%|          | 4/19792 [00:00<31:49, 10.36it/s]
Calculating MAP:   0%|          | 6/19792 [00:00<32:00, 10.31it/s]
Calculating MAP:   0%|          | 8/19792 [00:00<32:00, 10.30it/s]
Calculating MAP:   0%|          | 10/19792 [00:00<31:59, 10.31it/s]
Calculating MAP:   0%|          | 12/19792 [00:01<32:01, 10.29it/s]
Calculating MAP:   0%|          | 14/19792 [00:01<32:06, 10.27it/s]
Calculating MAP:   0%|          | 16/19792 [00:01<32:03, 10.28it/s]
Calculating MAP:   0%|          | 18/19792 [00:01<32:11, 10.24it/s]
Calculating MAP:   0%|          | 20/19792 [00:01<32:13, 10.23it/s]
Calculating MAP:   0%|          | 22/19792 [00:02<32:14, 10.22it/s]
Calculating MAP:   0%|          | 24/19792 [00:02<32:06, 10.26it/s]
Calculating MAP:   0%|          | 26/19792 [00:02<32:07, 10.26it/s]
Calculating MAP:   0%|          | 28/19792 [00:02<32:14, 10.22it/s]
Calculating MAP:   0%|          | 30/19792 [00:02<33:16,  9.90it/s]
Calculating MAP:   0%|          | 32/19792 [00:03<32:53, 10.01it/s]
Calculating MAP:   0%|          | 34/19792 [00:03<32:55, 10.00it/s]
Calculating MAP:   0%|          | 36/19792 [00:03<32:38, 10.09it/s]
Calculating MAP:   0%|          | 38/19792 [00:03<32:34, 10.11it/s]
Calculating MAP:   0%|          | 40/19792 [00:03<33:25,  9.85it/s]
Calculating MAP:   0%|          | 41/19792 [00:04<33:24,  9.85it/s]
Calculating MAP:   0%|          | 43/19792 [00:04<32:46, 10.04it/s]
Calculating MAP:   0%|          | 45/19792 [00:04<32:39, 10.08it/s]
Calculating MAP:   0%|          | 47/19792 [00:04<32:25, 10.15it/s]
Calculating MAP:   0%|          | 49/19792 [00:04<32:14, 10.21it/s]
Calculating MAP:   0%|          | 51/19792 [00:05<32:27, 10.14it/s]
Calculating MAP:   0%|          | 53/19792 [00:05<32:35, 10.09it/s]
Calculating MAP:   0%|          | 55/19792 [00:05<33:27,  9.83it/s]
Calculating MAP:   0%|          | 57/19792 [00:05<32:56,  9.98it/s]
Calculating MAP:   0%|          | 58/19792 [00:05<33:00,  9.97it/s]
Calculating MAP:   0%|          | 59/19792 [00:05<33:02,  9.95it/s]
Calculating MAP:   0%|          | 61/19792 [00:06<32:40, 10.06it/s]
Calculating MAP:   0%|          | 63/19792 [00:06<32:53, 10.00it/s]
Calculating MAP:   0%|          | 65/19792 [00:06<32:41, 10.06it/s]
Calculating MAP:   0%|          | 67/19792 [00:06<32:43, 10.05it/s]
Calculating MAP:   0%|          | 69/19792 [00:06<32:44, 10.04it/s]
Calculating MAP:   0%|          | 71/19792 [00:07<33:08,  9.92it/s]
Calculating MAP:   0%|          | 73/19792 [00:07<32:58,  9.97it/s]
Calculating MAP:   0%|          | 75/19792 [00:07<32:40, 10.06it/s]
Calculating MAP:   0%|          | 77/19792 [00:07<32:30, 10.11it/s]
Calculating MAP:   0%|          | 79/19792 [00:07<32:49, 10.01it/s]
Calculating MAP:   0%|          | 81/19792 [00:08<32:43, 10.04it/s]
Calculating MAP:   0%|          | 83/19792 [00:08<32:32, 10.09it/s]
Calculating MAP:   0%|          | 85/19792 [00:08<32:29, 10.11it/s]
Calculating MAP:   0%|          | 87/19792 [00:08<32:17, 10.17it/s]
Calculating MAP:   0%|          | 89/19792 [00:08<32:09, 10.21it/s]
Calculating MAP:   0%|          | 91/19792 [00:09<32:13, 10.19it/s]
Calculating MAP:   0%|          | 93/19792 [00:09<32:50, 10.00it/s]
Calculating MAP:   0%|          | 95/19792 [00:09<32:29, 10.10it/s]
Calculating MAP:   0%|          | 97/19792 [00:09<32:18, 10.16it/s]
Calculating MAP:   1%|          | 99/19792 [00:09<32:19, 10.15it/s]
Calculating MAP:   1%|          | 101/19792 [00:09<32:18, 10.16it/s]
Calculating MAP:   1%|          | 103/19792 [00:10<32:15, 10.17it/s]
Calculating MAP:   1%|          | 105/19792 [00:10<32:23, 10.13it/s]
Calculating MAP:   1%|          | 107/19792 [00:10<32:33, 10.08it/s]
Calculating MAP:   1%|          | 109/19792 [00:10<32:22, 10.13it/s]
Calculating MAP:   1%|          | 111/19792 [00:10<32:13, 10.18it/s]
Calculating MAP:   1%|          | 113/19792 [00:11<32:20, 10.14it/s]
Calculating MAP:   1%|          | 115/19792 [00:11<32:13, 10.17it/s]
Calculating MAP:   1%|          | 117/19792 [00:11<32:07, 10.21it/s]
Calculating MAP:   1%|          | 119/19792 [00:11<32:18, 10.15it/s]
Calculating MAP:   1%|          | 121/19792 [00:11<32:13, 10.18it/s]
Calculating MAP:   1%|          | 123/19792 [00:12<32:02, 10.23it/s]
Calculating MAP:   1%|          | 125/19792 [00:12<32:23, 10.12it/s]
Calculating MAP:   1%|          | 127/19792 [00:12<32:22, 10.13it/s]
Calculating MAP:   1%|          | 129/19792 [00:12<32:14, 10.17it/s]
Calculating MAP:   1%|          | 131/19792 [00:12<32:20, 10.13it/s]
Calculating MAP:   1%|          | 133/19792 [00:13<32:10, 10.18it/s]
Calculating MAP:   1%|          | 135/19792 [00:13<32:20, 10.13it/s]
