Sat Dec 28 10:13:27 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Unadapted/Pixel with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1170144's current affinity list: 6,7,70,71 (logical CPU ids)
Available GPUs: Sat Dec 28 10:13:27 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 30%   33C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.

Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   0%|          | 1/19792 [00:02<15:39:48,  2.85s/it]
Calculating MAP:   0%|          | 2/19792 [00:04<10:16:41,  1.87s/it]
Calculating MAP:   0%|          | 3/19792 [00:05<8:11:12,  1.49s/it] 
Calculating MAP:   0%|          | 4/19792 [00:05<5:44:54,  1.05s/it]
Calculating MAP:   0%|          | 5/19792 [00:07<8:17:56,  1.51s/it]
Calculating MAP:   0%|          | 6/19792 [00:09<8:43:22,  1.59s/it]
Calculating MAP:   0%|          | 7/19792 [00:11<9:48:25,  1.78s/it]
Calculating MAP:   0%|          | 8/19792 [00:13<9:06:08,  1.66s/it]
Calculating MAP:   0%|          | 9/19792 [00:14<8:30:16,  1.55s/it]
Calculating MAP:   0%|          | 10/19792 [00:15<7:31:08,  1.37s/it]
Calculating MAP:   0%|          | 11/19792 [00:15<6:11:59,  1.13s/it]
Calculating MAP:   0%|          | 12/19792 [00:17<7:45:13,  1.41s/it]
Calculating MAP:   0%|          | 13/19792 [00:18<6:28:53,  1.18s/it]
Calculating MAP:   0%|          | 14/19792 [00:19<5:52:02,  1.07s/it]
Calculating MAP:   0%|          | 15/19792 [00:22<8:20:21,  1.52s/it]
Calculating MAP:   0%|          | 16/19792 [00:23<8:44:23,  1.59s/it]
Calculating MAP:   0%|          | 17/19792 [00:24<7:25:42,  1.35s/it]
Calculating MAP:   0%|          | 18/19792 [00:26<7:37:54,  1.39s/it]
Calculating MAP:   0%|          | 19/19792 [00:27<7:19:58,  1.34s/it]
Calculating MAP:   0%|          | 20/19792 [00:28<6:25:08,  1.17s/it]
Calculating MAP:   0%|          | 21/19792 [00:28<5:48:06,  1.06s/it]
Calculating MAP:   0%|          | 22/19792 [00:30<6:15:39,  1.14s/it]
Calculating MAP:   0%|          | 23/19792 [00:31<6:27:19,  1.18s/it]
Calculating MAP:   0%|          | 24/19792 [00:34<8:52:37,  1.62s/it]
Calculating MAP:   0%|          | 25/19792 [00:34<6:55:46,  1.26s/it]
Calculating MAP:   0%|          | 26/19792 [00:36<8:28:47,  1.54s/it]
Calculating MAP:   0%|          | 27/19792 [00:37<7:24:03,  1.35s/it]
Calculating MAP:   0%|          | 28/19792 [00:38<6:26:54,  1.17s/it]
Calculating MAP:   0%|          | 29/19792 [00:39<6:51:12,  1.25s/it]
Calculating MAP:   0%|          | 30/19792 [00:40<6:40:38,  1.22s/it]
Calculating MAP:   0%|          | 31/19792 [00:45<11:43:58,  2.14s/it]
Calculating MAP:   0%|          | 32/19792 [00:45<8:48:22,  1.60s/it] 
Calculating MAP:   0%|          | 33/19792 [00:46<8:15:12,  1.50s/it]
Calculating MAP:   0%|          | 34/19792 [00:47<6:20:32,  1.16s/it]
Calculating MAP:   0%|          | 35/19792 [00:47<5:33:23,  1.01s/it]
Calculating MAP:   0%|          | 36/19792 [00:50<8:59:06,  1.64s/it]
Calculating MAP:   0%|          | 37/19792 [00:52<9:22:34,  1.71s/it]
Calculating MAP:   0%|          | 38/19792 [00:53<8:10:09,  1.49s/it]
Calculating MAP:   0%|          | 39/19792 [00:55<8:13:42,  1.50s/it]
Calculating MAP:   0%|          | 40/19792 [00:56<7:52:26,  1.44s/it]
Calculating MAP:   0%|          | 41/19792 [00:57<6:19:15,  1.15s/it]
Calculating MAP:   0%|          | 42/19792 [00:58<6:56:14,  1.26s/it]
Calculating MAP:   0%|          | 43/19792 [01:01<8:49:14,  1.61s/it]
Calculating MAP:   0%|          | 44/19792 [01:03<10:55:14,  1.99s/it]
Calculating MAP:   0%|          | 45/19792 [01:04<9:14:53,  1.69s/it] 
Calculating MAP:   0%|          | 46/19792 [01:06<9:21:45,  1.71s/it]
Calculating MAP:   0%|          | 47/19792 [01:07<7:55:52,  1.45s/it]
Calculating MAP:   0%|          | 48/19792 [01:08<7:40:04,  1.40s/it]
Calculating MAP:   0%|          | 49/19792 [01:12<11:22:46,  2.08s/it]
Calculating MAP:   0%|          | 50/19792 [01:12<8:37:52,  1.57s/it] 
Calculating MAP:   0%|          | 51/19792 [01:13<6:55:22,  1.26s/it]
Calculating MAP:   0%|          | 52/19792 [01:15<8:38:26,  1.58s/it]
Calculating MAP:   0%|          | 53/19792 [01:16<7:23:14,  1.35s/it]
Calculating MAP:   0%|          | 54/19792 [01:17<6:31:51,  1.19s/it]
Calculating MAP:   0%|          | 55/19792 [01:18<6:19:00,  1.15s/it]
Calculating MAP:   0%|          | 56/19792 [01:19<6:31:48,  1.19s/it]
Calculating MAP:   0%|          | 57/19792 [01:21<7:11:24,  1.31s/it]
Calculating MAP:   0%|          | 58/19792 [01:21<5:21:36,  1.02it/s]
Calculating MAP:   0%|          | 59/19792 [01:22<6:07:25,  1.12s/it]
Calculating MAP:   0%|          | 60/19792 [01:23<4:50:20,  1.13it/s]
Calculating MAP:   0%|          | 61/19792 [01:25<6:31:56,  1.19s/it]
Calculating MAP:   0%|          | 62/19792 [01:27<7:48:53,  1.43s/it]
Calculating MAP:   0%|          | 63/19792 [01:28<7:29:16,  1.37s/it]
Calculating MAP:   0%|          | 64/19792 [01:29<6:26:38,  1.18s/it]
Calculating MAP:   0%|          | 65/19792 [01:31<7:58:22,  1.45s/it]
Calculating MAP:   0%|          | 66/19792 [01:31<6:34:41,  1.20s/it]
Calculating MAP:   0%|          | 67/19792 [01:32<6:15:54,  1.14s/it]
Calculating MAP:   0%|          | 68/19792 [01:34<6:59:48,  1.28s/it]
