Mon Dec 30 11:19:06 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Pixel with Unanonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 2113938's current affinity list: 12,13,76,77 (logical CPU ids)
Available GPUs: Mon Dec 30 11:19:06 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:81:00.0 Off |                  Off |
| 30%   30C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.

Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   0%|          | 1/19792 [00:02<14:13:50,  2.59s/it]
Calculating MAP:   0%|          | 2/19792 [00:07<20:56:19,  3.81s/it]
Calculating MAP:   0%|          | 3/19792 [00:11<21:47:53,  3.97s/it]
Calculating MAP:   0%|          | 4/19792 [00:16<23:18:02,  4.24s/it]
Calculating MAP:   0%|          | 5/19792 [00:20<23:56:33,  4.36s/it]
Calculating MAP:   0%|          | 6/19792 [00:23<21:44:26,  3.96s/it]
Calculating MAP:   0%|          | 7/19792 [00:28<22:16:21,  4.05s/it]
Calculating MAP:   0%|          | 8/19792 [00:31<21:20:22,  3.88s/it]
Calculating MAP:   0%|          | 9/19792 [00:35<21:03:43,  3.83s/it]
Calculating MAP:   0%|          | 10/19792 [00:39<21:41:15,  3.95s/it]
Calculating MAP:   0%|          | 11/19792 [00:40<16:51:42,  3.07s/it]
Calculating MAP:   0%|          | 12/19792 [00:44<18:57:20,  3.45s/it]
Calculating MAP:   0%|          | 13/19792 [00:49<20:43:02,  3.77s/it]
Calculating MAP:   0%|          | 14/19792 [00:54<22:27:07,  4.09s/it]
Calculating MAP:   0%|          | 15/19792 [00:58<22:23:44,  4.08s/it]
Calculating MAP:   0%|          | 16/19792 [01:03<23:40:00,  4.31s/it]
Calculating MAP:   0%|          | 17/19792 [01:05<21:16:47,  3.87s/it]
Calculating MAP:   0%|          | 18/19792 [01:09<20:19:58,  3.70s/it]
Calculating MAP:   0%|          | 19/19792 [01:13<21:30:48,  3.92s/it]
Calculating MAP:   0%|          | 20/19792 [01:15<18:20:06,  3.34s/it]
Calculating MAP:   0%|          | 21/19792 [01:19<19:37:34,  3.57s/it]
Calculating MAP:   0%|          | 22/19792 [01:24<21:57:34,  4.00s/it]
Calculating MAP:   0%|          | 23/19792 [01:29<23:05:23,  4.20s/it]
Calculating MAP:   0%|          | 24/19792 [01:34<23:45:41,  4.33s/it]
Calculating MAP:   0%|          | 25/19792 [01:37<22:13:47,  4.05s/it]
Calculating MAP:   0%|          | 26/19792 [01:42<23:21:29,  4.25s/it]
Calculating MAP:   0%|          | 27/19792 [01:46<24:07:26,  4.39s/it]
Calculating MAP:   0%|          | 28/19792 [01:51<23:41:57,  4.32s/it]
Calculating MAP:   0%|          | 29/19792 [01:53<19:44:09,  3.60s/it]
Calculating MAP:   0%|          | 30/19792 [01:55<18:13:46,  3.32s/it]
Calculating MAP:   0%|          | 31/19792 [02:00<19:56:03,  3.63s/it]
Calculating MAP:   0%|          | 32/19792 [02:04<20:57:15,  3.82s/it]
Calculating MAP:   0%|          | 33/19792 [02:08<21:21:24,  3.89s/it]
Calculating MAP:   0%|          | 34/19792 [02:10<17:40:03,  3.22s/it]
Calculating MAP:   0%|          | 35/19792 [02:12<16:51:39,  3.07s/it]
Calculating MAP:   0%|          | 36/19792 [02:17<19:51:44,  3.62s/it]
Calculating MAP:   0%|          | 37/19792 [02:22<21:26:51,  3.91s/it]
Calculating MAP:   0%|          | 38/19792 [02:23<16:45:25,  3.05s/it]
Calculating MAP:   0%|          | 39/19792 [02:27<19:25:09,  3.54s/it]
Calculating MAP:   0%|          | 40/19792 [02:32<21:17:45,  3.88s/it]
Calculating MAP:   0%|          | 41/19792 [02:35<19:24:11,  3.54s/it]
Calculating MAP:   0%|          | 42/19792 [02:39<21:12:29,  3.87s/it]
Calculating MAP:   0%|          | 43/19792 [02:44<22:49:25,  4.16s/it]
Calculating MAP:   0%|          | 44/19792 [02:48<22:35:13,  4.12s/it]
Calculating MAP:   0%|          | 45/19792 [02:51<19:42:14,  3.59s/it]
Calculating MAP:   0%|          | 46/19792 [02:56<22:14:31,  4.06s/it]
Calculating MAP:   0%|          | 47/19792 [02:59<20:36:55,  3.76s/it]
Calculating MAP:   0%|          | 48/19792 [03:03<20:38:59,  3.77s/it]
Calculating MAP:   0%|          | 49/19792 [03:07<21:15:44,  3.88s/it]
Calculating MAP:   0%|          | 50/19792 [03:09<18:33:08,  3.38s/it]
Calculating MAP:   0%|          | 51/19792 [03:12<17:40:25,  3.22s/it]
Calculating MAP:   0%|          | 52/19792 [03:16<18:48:16,  3.43s/it]
Calculating MAP:   0%|          | 53/19792 [03:21<20:53:31,  3.81s/it]
Calculating MAP:   0%|          | 54/19792 [03:24<20:06:37,  3.67s/it]
Calculating MAP:   0%|          | 55/19792 [03:28<20:25:48,  3.73s/it]
Calculating MAP:   0%|          | 56/19792 [03:31<20:20:13,  3.71s/it]
Calculating MAP:   0%|          | 57/19792 [03:36<21:59:14,  4.01s/it]
Calculating MAP:   0%|          | 58/19792 [03:38<18:05:01,  3.30s/it]
Calculating MAP:   0%|          | 59/19792 [03:41<18:23:57,  3.36s/it]
Calculating MAP:   0%|          | 60/19792 [03:44<16:52:48,  3.08s/it]
Calculating MAP:   0%|          | 61/19792 [03:48<19:41:53,  3.59s/it]
Calculating MAP:   0%|          | 62/19792 [03:53<21:22:54,  3.90s/it]
Calculating MAP:   0%|          | 63/19792 [03:58<22:45:06,  4.15s/it]
Calculating MAP:   0%|          | 64/19792 [04:02<23:35:38,  4.31s/it]
Calculating MAP:   0%|          | 65/19792 [04:07<24:30:43,  4.47s/it]
Calculating MAP:   0%|          | 66/19792 [04:11<22:25:04,  4.09s/it]
Calculating MAP:   0%|          | 67/19792 [04:13<19:28:25,  3.55s/it]
Calculating MAP:   0%|          | 68/19792 [04:17<20:44:57,  3.79s/it]
Calculating MAP:   0%|          | 69/19792 [04:21<21:07:11,  3.85s/it]
Calculating MAP:   0%|          | 70/19792 [04:25<21:36:26,  3.94s/it]
Calculating MAP:   0%|          | 71/19792 [04:29<20:37:54,  3.77s/it]
Calculating MAP:   0%|          | 72/19792 [04:33<21:34:08,  3.94s/it]
Calculating MAP:   0%|          | 73/19792 [04:37<21:34:55,  3.94s/it]
Calculating MAP:   0%|          | 74/19792 [04:42<23:18:02,  4.25s/it]
Calculating MAP:   0%|          | 75/19792 [04:47<24:16:34,  4.43s/it]
Calculating MAP:   0%|          | 76/19792 [04:52<25:00:50,  4.57s/it]
Calculating MAP:   0%|          | 77/19792 [04:56<24:21:01,  4.45s/it]
Calculating MAP:   0%|          | 78/19792 [05:00<24:32:43,  4.48s/it]
Calculating MAP:   0%|          | 79/19792 [05:05<24:38:37,  4.50s/it]
Calculating MAP:   0%|          | 80/19792 [05:08<21:55:35,  4.00s/it]
