Sun Dec 29 07:10:26 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Pixel with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1554390's current affinity list: 6,7,70,71 (logical CPU ids)
Available GPUs: Sun Dec 29 07:10:26 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 30%   33C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.

Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   0%|          | 1/19792 [00:02<12:39:26,  2.30s/it]
Calculating MAP:   0%|          | 2/19792 [00:07<21:00:46,  3.82s/it]
Calculating MAP:   0%|          | 3/19792 [00:09<18:06:55,  3.30s/it]
Calculating MAP:   0%|          | 4/19792 [00:13<19:30:45,  3.55s/it]
Calculating MAP:   0%|          | 5/19792 [00:17<19:07:25,  3.48s/it]
Calculating MAP:   0%|          | 6/19792 [00:19<17:51:32,  3.25s/it]
Calculating MAP:   0%|          | 7/19792 [00:23<18:28:11,  3.36s/it]
Calculating MAP:   0%|          | 8/19792 [00:27<18:52:47,  3.44s/it]
Calculating MAP:   0%|          | 9/19792 [00:30<18:43:32,  3.41s/it]
Calculating MAP:   0%|          | 10/19792 [00:33<18:35:40,  3.38s/it]
Calculating MAP:   0%|          | 11/19792 [00:34<14:50:44,  2.70s/it]
Calculating MAP:   0%|          | 12/19792 [00:40<19:06:46,  3.48s/it]
Calculating MAP:   0%|          | 13/19792 [00:44<20:13:16,  3.68s/it]
Calculating MAP:   0%|          | 14/19792 [00:48<21:23:35,  3.89s/it]
Calculating MAP:   0%|          | 15/19792 [00:52<21:34:28,  3.93s/it]
Calculating MAP:   0%|          | 16/19792 [00:56<21:44:48,  3.96s/it]
Calculating MAP:   0%|          | 17/19792 [00:59<19:52:51,  3.62s/it]
Calculating MAP:   0%|          | 18/19792 [01:03<19:59:14,  3.64s/it]
Calculating MAP:   0%|          | 19/19792 [01:06<18:59:54,  3.46s/it]
Calculating MAP:   0%|          | 20/19792 [01:07<15:05:49,  2.75s/it]
Calculating MAP:   0%|          | 21/19792 [01:11<17:19:13,  3.15s/it]
Calculating MAP:   0%|          | 22/19792 [01:16<20:05:11,  3.66s/it]
Calculating MAP:   0%|          | 23/19792 [01:20<20:31:23,  3.74s/it]
Calculating MAP:   0%|          | 24/19792 [01:24<21:18:55,  3.88s/it]
Calculating MAP:   0%|          | 25/19792 [01:27<19:20:45,  3.52s/it]
Calculating MAP:   0%|          | 26/19792 [01:31<20:16:05,  3.69s/it]
Calculating MAP:   0%|          | 27/19792 [01:35<20:40:17,  3.77s/it]
Calculating MAP:   0%|          | 28/19792 [01:38<19:10:29,  3.49s/it]
Calculating MAP:   0%|          | 29/19792 [01:39<15:16:26,  2.78s/it]
Calculating MAP:   0%|          | 30/19792 [01:42<16:50:21,  3.07s/it]
Calculating MAP:   0%|          | 31/19792 [01:46<18:23:14,  3.35s/it]
Calculating MAP:   0%|          | 32/19792 [01:50<18:55:11,  3.45s/it]
Calculating MAP:   0%|          | 33/19792 [01:52<16:53:00,  3.08s/it]
Calculating MAP:   0%|          | 34/19792 [01:54<15:18:01,  2.79s/it]
Calculating MAP:   0%|          | 35/19792 [01:56<12:27:52,  2.27s/it]
Calculating MAP:   0%|          | 36/19792 [02:00<16:19:15,  2.97s/it]
Calculating MAP:   0%|          | 37/19792 [02:04<17:22:34,  3.17s/it]
Calculating MAP:   0%|          | 38/19792 [02:05<14:07:27,  2.57s/it]
Calculating MAP:   0%|          | 39/19792 [02:09<16:44:26,  3.05s/it]
Calculating MAP:   0%|          | 40/19792 [02:12<16:43:43,  3.05s/it]
Calculating MAP:   0%|          | 41/19792 [02:13<13:17:59,  2.42s/it]
Calculating MAP:   0%|          | 42/19792 [02:16<14:11:00,  2.59s/it]
Calculating MAP:   0%|          | 43/19792 [02:19<15:03:22,  2.74s/it]
Calculating MAP:   0%|          | 44/19792 [02:23<16:23:56,  2.99s/it]
Calculating MAP:   0%|          | 45/19792 [02:24<13:56:36,  2.54s/it]
Calculating MAP:   0%|          | 46/19792 [02:29<16:52:14,  3.08s/it]
Calculating MAP:   0%|          | 47/19792 [02:31<15:15:34,  2.78s/it]
Calculating MAP:   0%|          | 48/19792 [02:34<16:37:03,  3.03s/it]
Calculating MAP:   0%|          | 49/19792 [02:38<17:54:22,  3.27s/it]
Calculating MAP:   0%|          | 50/19792 [02:39<14:31:26,  2.65s/it]
Calculating MAP:   0%|          | 51/19792 [02:42<14:00:15,  2.55s/it]
Calculating MAP:   0%|          | 52/19792 [02:44<13:43:51,  2.50s/it]
Calculating MAP:   0%|          | 53/19792 [02:48<16:42:48,  3.05s/it]
Calculating MAP:   0%|          | 54/19792 [02:50<15:14:27,  2.78s/it]
Calculating MAP:   0%|          | 55/19792 [02:53<14:41:53,  2.68s/it]
Calculating MAP:   0%|          | 56/19792 [02:57<16:29:35,  3.01s/it]
Calculating MAP:   0%|          | 57/19792 [03:01<18:11:11,  3.32s/it]
Calculating MAP:   0%|          | 58/19792 [03:02<14:18:37,  2.61s/it]
Calculating MAP:   0%|          | 59/19792 [03:05<14:41:03,  2.68s/it]
Calculating MAP:   0%|          | 60/19792 [03:06<13:12:50,  2.41s/it]
Calculating MAP:   0%|          | 61/19792 [03:11<16:07:21,  2.94s/it]
Calculating MAP:   0%|          | 62/19792 [03:15<18:02:00,  3.29s/it]
Calculating MAP:   0%|          | 63/19792 [03:18<18:52:18,  3.44s/it]
Calculating MAP:   0%|          | 64/19792 [03:22<19:53:42,  3.63s/it]
Calculating MAP:   0%|          | 65/19792 [03:26<19:38:20,  3.58s/it]
Calculating MAP:   0%|          | 66/19792 [03:28<16:38:57,  3.04s/it]
Calculating MAP:   0%|          | 67/19792 [03:30<14:38:01,  2.67s/it]
Calculating MAP:   0%|          | 68/19792 [03:33<16:29:55,  3.01s/it]
Calculating MAP:   0%|          | 69/19792 [03:37<17:45:09,  3.24s/it]
Calculating MAP:   0%|          | 70/19792 [03:41<18:26:29,  3.37s/it]
Calculating MAP:   0%|          | 71/19792 [03:42<14:51:50,  2.71s/it]
Calculating MAP:   0%|          | 72/19792 [03:46<16:28:25,  3.01s/it]
Calculating MAP:   0%|          | 73/19792 [03:49<17:22:08,  3.17s/it]
Calculating MAP:   0%|          | 74/19792 [03:53<19:10:16,  3.50s/it]
Calculating MAP:   0%|          | 75/19792 [03:58<20:15:57,  3.70s/it]
Calculating MAP:   0%|          | 76/19792 [04:02<21:04:34,  3.85s/it]
Calculating MAP:   0%|          | 77/19792 [04:05<19:44:12,  3.60s/it]
Calculating MAP:   0%|          | 78/19792 [04:09<20:30:47,  3.75s/it]
Calculating MAP:   0%|          | 79/19792 [04:13<21:19:42,  3.90s/it]
Calculating MAP:   0%|          | 80/19792 [04:17<20:51:38,  3.81s/it]
Calculating MAP:   0%|          | 81/19792 [04:20<19:35:06,  3.58s/it]
Calculating MAP:   0%|          | 82/19792 [04:24<20:36:46,  3.76s/it]
Calculating MAP:   0%|          | 83/19792 [04:26<16:58:49,  3.10s/it]
Calculating MAP:   0%|          | 84/19792 [04:30<18:39:47,  3.41s/it]
Calculating MAP:   0%|          | 85/19792 [04:34<20:17:50,  3.71s/it]
Calculating MAP:   0%|          | 86/19792 [04:38<19:55:41,  3.64s/it]
Calculating MAP:   0%|          | 87/19792 [04:39<16:31:10,  3.02s/it]
Calculating MAP:   0%|          | 88/19792 [04:43<18:06:12,  3.31s/it]
Calculating MAP:   0%|          | 89/19792 [04:47<19:16:35,  3.52s/it]
Calculating MAP:   0%|          | 90/19792 [04:51<19:11:45,  3.51s/it]
Calculating MAP:   0%|          | 91/19792 [04:55<20:09:01,  3.68s/it]
Calculating MAP:   0%|          | 92/19792 [04:58<20:06:27,  3.67s/it]
Calculating MAP:   0%|          | 93/19792 [05:03<20:48:07,  3.80s/it]
Calculating MAP:   0%|          | 94/19792 [05:06<20:35:41,  3.76s/it]
Calculating MAP:   0%|          | 95/19792 [05:10<20:38:35,  3.77s/it]
Calculating MAP:   0%|          | 96/19792 [05:14<21:12:52,  3.88s/it]
Calculating MAP:   0%|          | 97/19792 [05:18<21:55:52,  4.01s/it]
Calculating MAP:   0%|          | 98/19792 [05:22<20:55:22,  3.82s/it]
Calculating MAP:   1%|          | 99/19792 [05:25<20:33:44,  3.76s/it]
Calculating MAP:   1%|          | 100/19792 [05:30<21:51:32,  4.00s/it]
Calculating MAP:   1%|          | 101/19792 [05:34<21:17:55,  3.89s/it]
Calculating MAP:   1%|          | 102/19792 [05:35<17:46:46,  3.25s/it]
Calculating MAP:   1%|          | 103/19792 [05:38<16:25:46,  3.00s/it]
Calculating MAP:   1%|          | 104/19792 [05:39<13:34:27,  2.48s/it]
Calculating MAP:   1%|          | 105/19792 [05:43<16:36:29,  3.04s/it]
Calculating MAP:   1%|          | 106/19792 [05:47<18:20:41,  3.35s/it]
Calculating MAP:   1%|          | 107/19792 [05:51<18:35:30,  3.40s/it]
Calculating MAP:   1%|          | 108/19792 [05:55<19:27:34,  3.56s/it]
Calculating MAP:   1%|          | 109/19792 [05:57<16:58:54,  3.11s/it]
Calculating MAP:   1%|          | 110/19792 [06:01<18:39:17,  3.41s/it]
Calculating MAP:   1%|          | 111/19792 [06:02<15:04:12,  2.76s/it]
Calculating MAP:   1%|          | 112/19792 [06:06<17:14:25,  3.15s/it]
Calculating MAP:   1%|          | 113/19792 [06:10<17:45:52,  3.25s/it]
Calculating MAP:   1%|          | 114/19792 [06:13<18:12:37,  3.33s/it]
Calculating MAP:   1%|          | 115/19792 [06:15<15:02:05,  2.75s/it]
Calculating MAP:   1%|          | 116/19792 [06:16<11:58:49,  2.19s/it]
Calculating MAP:   1%|          | 117/19792 [06:18<12:39:00,  2.31s/it]
Calculating MAP:   1%|          | 118/19792 [06:23<15:55:48,  2.91s/it]
Calculating MAP:   1%|          | 119/19792 [06:27<18:01:56,  3.30s/it]
Calculating MAP:   1%|          | 120/19792 [06:29<15:59:41,  2.93s/it]
Calculating MAP:   1%|          | 121/19792 [06:33<17:23:01,  3.18s/it]
Calculating MAP:   1%|          | 122/19792 [06:37<19:30:13,  3.57s/it]
Calculating MAP:   1%|          | 123/19792 [06:41<20:08:36,  3.69s/it]
