Wed Jan  1 08:20:07 AM CET 2025
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Mask with Unanonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 3031708's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Wed Jan  1 08:20:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.

Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   0%|          | 1/19792 [00:04<25:17:39,  4.60s/it]
Calculating MAP:   0%|          | 2/19792 [00:09<25:47:21,  4.69s/it]
Calculating MAP:   0%|          | 3/19792 [00:13<24:45:45,  4.50s/it]
Calculating MAP:   0%|          | 4/19792 [00:18<24:49:20,  4.52s/it]
Calculating MAP:   0%|          | 5/19792 [00:22<24:58:31,  4.54s/it]
Calculating MAP:   0%|          | 6/19792 [00:27<25:32:46,  4.65s/it]
Calculating MAP:   0%|          | 7/19792 [00:32<25:47:54,  4.69s/it]
Calculating MAP:   0%|          | 8/19792 [00:37<25:56:53,  4.72s/it]
Calculating MAP:   0%|          | 9/19792 [00:41<25:58:10,  4.73s/it]
Calculating MAP:   0%|          | 10/19792 [00:46<26:17:48,  4.79s/it]
Calculating MAP:   0%|          | 11/19792 [00:51<25:57:29,  4.72s/it]
Calculating MAP:   0%|          | 12/19792 [00:56<25:52:44,  4.71s/it]
Calculating MAP:   0%|          | 13/19792 [01:00<25:28:10,  4.64s/it]
Calculating MAP:   0%|          | 14/19792 [01:05<25:39:16,  4.67s/it]
Calculating MAP:   0%|          | 15/19792 [01:10<25:50:59,  4.71s/it]
Calculating MAP:   0%|          | 16/19792 [01:14<25:44:22,  4.69s/it]
Calculating MAP:   0%|          | 17/19792 [01:19<25:24:01,  4.62s/it]
Calculating MAP:   0%|          | 18/19792 [01:23<25:25:28,  4.63s/it]
Calculating MAP:   0%|          | 19/19792 [01:28<25:26:42,  4.63s/it]
Calculating MAP:   0%|          | 20/19792 [01:33<25:20:53,  4.62s/it]
Calculating MAP:   0%|          | 21/19792 [01:37<25:25:30,  4.63s/it]
Calculating MAP:   0%|          | 22/19792 [01:42<25:51:16,  4.71s/it]
Calculating MAP:   0%|          | 23/19792 [01:46<25:10:28,  4.58s/it]
Calculating MAP:   0%|          | 24/19792 [01:51<25:15:27,  4.60s/it]
Calculating MAP:   0%|          | 25/19792 [01:56<25:16:21,  4.60s/it]
Calculating MAP:   0%|          | 26/19792 [02:01<25:43:48,  4.69s/it]
Calculating MAP:   0%|          | 27/19792 [02:05<25:40:25,  4.68s/it]
Calculating MAP:   0%|          | 28/19792 [02:10<25:35:55,  4.66s/it]
Calculating MAP:   0%|          | 29/19792 [02:15<25:57:00,  4.73s/it]
Calculating MAP:   0%|          | 30/19792 [02:19<25:30:42,  4.65s/it]
Calculating MAP:   0%|          | 31/19792 [02:24<25:36:37,  4.67s/it]
Calculating MAP:   0%|          | 32/19792 [02:29<25:38:29,  4.67s/it]
Calculating MAP:   0%|          | 33/19792 [02:33<25:54:20,  4.72s/it]
Calculating MAP:   0%|          | 34/19792 [02:38<25:44:44,  4.69s/it]
Calculating MAP:   0%|          | 35/19792 [02:43<25:26:49,  4.64s/it]
Calculating MAP:   0%|          | 36/19792 [02:47<25:34:53,  4.66s/it]
Calculating MAP:   0%|          | 37/19792 [02:52<25:05:03,  4.57s/it]
Calculating MAP:   0%|          | 38/19792 [02:56<25:04:46,  4.57s/it]
Calculating MAP:   0%|          | 39/19792 [03:01<25:13:42,  4.60s/it]
Calculating MAP:   0%|          | 40/19792 [03:05<24:51:22,  4.53s/it]
Calculating MAP:   0%|          | 41/19792 [03:10<25:07:12,  4.58s/it]
Calculating MAP:   0%|          | 42/19792 [03:14<25:06:46,  4.58s/it]
Calculating MAP:   0%|          | 43/19792 [03:19<25:12:17,  4.59s/it]
Calculating MAP:   0%|          | 44/19792 [03:24<25:13:07,  4.60s/it]
Calculating MAP:   0%|          | 45/19792 [03:28<24:55:22,  4.54s/it]
Calculating MAP:   0%|          | 46/19792 [03:33<24:38:14,  4.49s/it]
Calculating MAP:   0%|          | 47/19792 [03:37<24:22:46,  4.45s/it]
Calculating MAP:   0%|          | 48/19792 [03:42<24:46:38,  4.52s/it]
Calculating MAP:   0%|          | 49/19792 [03:46<24:45:05,  4.51s/it]
Calculating MAP:   0%|          | 50/19792 [03:51<24:44:08,  4.51s/it]
Calculating MAP:   0%|          | 51/19792 [03:55<25:16:06,  4.61s/it]
Calculating MAP:   0%|          | 52/19792 [04:00<25:13:41,  4.60s/it]
Calculating MAP:   0%|          | 53/19792 [04:05<25:16:39,  4.61s/it]
Calculating MAP:   0%|          | 54/19792 [04:10<25:50:18,  4.71s/it]
Calculating MAP:   0%|          | 55/19792 [04:14<25:50:27,  4.71s/it]
Calculating MAP:   0%|          | 56/19792 [04:19<25:37:26,  4.67s/it]
Calculating MAP:   0%|          | 57/19792 [04:23<25:34:42,  4.67s/it]
Calculating MAP:   0%|          | 58/19792 [04:28<25:26:11,  4.64s/it]
Calculating MAP:   0%|          | 59/19792 [04:33<25:18:48,  4.62s/it]
Calculating MAP:   0%|          | 60/19792 [04:38<25:47:03,  4.70s/it]
Calculating MAP:   0%|          | 61/19792 [04:42<25:38:51,  4.68s/it]
Calculating MAP:   0%|          | 62/19792 [04:47<25:37:29,  4.68s/it]
Calculating MAP:   0%|          | 63/19792 [04:51<25:30:48,  4.66s/it]
Calculating MAP:   0%|          | 64/19792 [04:56<25:55:42,  4.73s/it]
Calculating MAP:   0%|          | 65/19792 [05:01<25:46:22,  4.70s/it]
Calculating MAP:   0%|          | 66/19792 [05:06<25:29:35,  4.65s/it]
Calculating MAP:   0%|          | 67/19792 [05:10<25:28:36,  4.65s/it]
Calculating MAP:   0%|          | 68/19792 [05:15<25:28:21,  4.65s/it]
Calculating MAP:   0%|          | 69/19792 [05:19<25:19:33,  4.62s/it]
