Sun Dec 29 07:43:04 AM CET 2024
Starting CelebA retrieval MAP evaluation for scenario Adaption C/Mask with Anonymized Query Image on partition: GPU
Running on: tars
Available CPUs: pid 1565510's current affinity list: 8,9,72,73 (logical CPU ids)
Available GPUs: Sun Dec 29 07:43:04 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX 6000 Ada Gene...    Off |   00000000:E1:00.0 Off |                  Off |
| 30%   31C    P8             21W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading gt_retrievals_file...
gt_retrievals_file loaded.

Calculating MAP:   0%|          | 0/19792 [00:00<?, ?it/s]
Calculating MAP:   0%|          | 1/19792 [00:04<23:17:25,  4.24s/it]
Calculating MAP:   0%|          | 2/19792 [00:08<24:57:21,  4.54s/it]
Calculating MAP:   0%|          | 3/19792 [00:13<25:31:38,  4.64s/it]
Calculating MAP:   0%|          | 4/19792 [00:18<25:05:06,  4.56s/it]
Calculating MAP:   0%|          | 5/19792 [00:22<24:48:46,  4.51s/it]
Calculating MAP:   0%|          | 6/19792 [00:26<24:21:32,  4.43s/it]
Calculating MAP:   0%|          | 7/19792 [00:31<23:59:18,  4.36s/it]
Calculating MAP:   0%|          | 8/19792 [00:35<23:59:44,  4.37s/it]
Calculating MAP:   0%|          | 9/19792 [00:39<23:52:41,  4.35s/it]
Calculating MAP:   0%|          | 10/19792 [00:44<24:00:07,  4.37s/it]
Calculating MAP:   0%|          | 11/19792 [00:47<21:54:16,  3.99s/it]
Calculating MAP:   0%|          | 12/19792 [00:52<23:11:44,  4.22s/it]
Calculating MAP:   0%|          | 13/19792 [00:56<23:30:21,  4.28s/it]
Calculating MAP:   0%|          | 14/19792 [01:00<23:48:36,  4.33s/it]
Calculating MAP:   0%|          | 15/19792 [01:05<23:45:33,  4.32s/it]
Calculating MAP:   0%|          | 16/19792 [01:10<24:26:15,  4.45s/it]
Calculating MAP:   0%|          | 17/19792 [01:12<21:06:29,  3.84s/it]
Calculating MAP:   0%|          | 18/19792 [01:16<22:08:04,  4.03s/it]
Calculating MAP:   0%|          | 19/19792 [01:21<22:47:08,  4.15s/it]
Calculating MAP:   0%|          | 20/19792 [01:23<20:07:32,  3.66s/it]
Calculating MAP:   0%|          | 21/19792 [01:28<21:20:15,  3.89s/it]
Calculating MAP:   0%|          | 22/19792 [01:32<22:14:46,  4.05s/it]
Calculating MAP:   0%|          | 23/19792 [01:36<21:30:55,  3.92s/it]
Calculating MAP:   0%|          | 24/19792 [01:40<22:09:17,  4.03s/it]
Calculating MAP:   0%|          | 25/19792 [01:45<23:07:43,  4.21s/it]
Calculating MAP:   0%|          | 26/19792 [01:49<23:49:26,  4.34s/it]
Calculating MAP:   0%|          | 27/19792 [01:54<23:43:53,  4.32s/it]
Calculating MAP:   0%|          | 28/19792 [01:57<22:53:46,  4.17s/it]
Calculating MAP:   0%|          | 29/19792 [02:02<23:07:39,  4.21s/it]
Calculating MAP:   0%|          | 30/19792 [02:06<23:52:30,  4.35s/it]
Calculating MAP:   0%|          | 31/19792 [02:11<23:49:33,  4.34s/it]
Calculating MAP:   0%|          | 32/19792 [02:15<23:10:48,  4.22s/it]
Calculating MAP:   0%|          | 33/19792 [02:19<22:35:30,  4.12s/it]
Calculating MAP:   0%|          | 34/19792 [02:23<22:19:22,  4.07s/it]
Calculating MAP:   0%|          | 35/19792 [02:25<19:03:03,  3.47s/it]
Calculating MAP:   0%|          | 36/19792 [02:29<21:06:32,  3.85s/it]
Calculating MAP:   0%|          | 37/19792 [02:34<22:27:26,  4.09s/it]
Calculating MAP:   0%|          | 38/19792 [02:37<20:35:33,  3.75s/it]
Calculating MAP:   0%|          | 39/19792 [02:41<21:20:52,  3.89s/it]
Calculating MAP:   0%|          | 40/19792 [02:45<21:42:58,  3.96s/it]
Calculating MAP:   0%|          | 41/19792 [02:49<20:33:12,  3.75s/it]
Calculating MAP:   0%|          | 42/19792 [02:53<21:31:54,  3.92s/it]
Calculating MAP:   0%|          | 43/19792 [02:57<22:10:09,  4.04s/it]
Calculating MAP:   0%|          | 44/19792 [03:02<23:32:12,  4.29s/it]
Calculating MAP:   0%|          | 45/19792 [03:06<23:09:45,  4.22s/it]
Calculating MAP:   0%|          | 46/19792 [03:10<23:14:16,  4.24s/it]
Calculating MAP:   0%|          | 47/19792 [03:15<23:08:03,  4.22s/it]
Calculating MAP:   0%|          | 48/19792 [03:19<23:17:53,  4.25s/it]
Calculating MAP:   0%|          | 49/19792 [03:23<23:08:02,  4.22s/it]
Calculating MAP:   0%|          | 50/19792 [03:27<22:11:08,  4.05s/it]
Calculating MAP:   0%|          | 51/19792 [03:31<22:05:14,  4.03s/it]
Calculating MAP:   0%|          | 52/19792 [03:35<22:56:02,  4.18s/it]
Calculating MAP:   0%|          | 53/19792 [03:40<23:26:18,  4.27s/it]
Calculating MAP:   0%|          | 54/19792 [03:44<24:04:57,  4.39s/it]
Calculating MAP:   0%|          | 55/19792 [03:49<23:43:52,  4.33s/it]
Calculating MAP:   0%|          | 56/19792 [03:52<22:59:56,  4.20s/it]
Calculating MAP:   0%|          | 57/19792 [03:57<23:35:04,  4.30s/it]
Calculating MAP:   0%|          | 58/19792 [04:01<23:04:38,  4.21s/it]
Calculating MAP:   0%|          | 59/19792 [04:04<21:32:34,  3.93s/it]
Calculating MAP:   0%|          | 60/19792 [04:07<18:48:33,  3.43s/it]
Calculating MAP:   0%|          | 61/19792 [04:11<20:12:22,  3.69s/it]
Calculating MAP:   0%|          | 62/19792 [04:15<21:09:53,  3.86s/it]
Calculating MAP:   0%|          | 63/19792 [04:20<22:46:25,  4.16s/it]
Calculating MAP:   0%|          | 64/19792 [04:25<23:50:56,  4.35s/it]
Calculating MAP:   0%|          | 65/19792 [04:29<24:00:29,  4.38s/it]
Calculating MAP:   0%|          | 66/19792 [04:34<24:06:18,  4.40s/it]
Calculating MAP:   0%|          | 67/19792 [04:38<23:38:32,  4.31s/it]
Calculating MAP:   0%|          | 68/19792 [04:42<24:13:19,  4.42s/it]
Calculating MAP:   0%|          | 69/19792 [04:47<24:41:19,  4.51s/it]
Calculating MAP:   0%|          | 70/19792 [04:52<25:06:29,  4.58s/it]
Calculating MAP:   0%|          | 71/19792 [04:54<20:41:04,  3.78s/it]
Calculating MAP:   0%|          | 72/19792 [04:58<21:35:11,  3.94s/it]
Calculating MAP:   0%|          | 73/19792 [05:02<21:58:24,  4.01s/it]
Calculating MAP:   0%|          | 74/19792 [05:07<22:29:28,  4.11s/it]
Calculating MAP:   0%|          | 75/19792 [05:11<22:52:42,  4.18s/it]
Calculating MAP:   0%|          | 76/19792 [05:16<23:51:29,  4.36s/it]
Calculating MAP:   0%|          | 77/19792 [05:20<23:19:30,  4.26s/it]
Calculating MAP:   0%|          | 78/19792 [05:24<23:03:16,  4.21s/it]
Calculating MAP:   0%|          | 79/19792 [05:28<23:18:18,  4.26s/it]
Calculating MAP:   0%|          | 80/19792 [05:32<22:25:29,  4.10s/it]
Calculating MAP:   0%|          | 81/19792 [05:36<22:12:57,  4.06s/it]
Calculating MAP:   0%|          | 82/19792 [05:41<23:27:45,  4.29s/it]
Calculating MAP:   0%|          | 83/19792 [05:45<23:27:15,  4.28s/it]
Calculating MAP:   0%|          | 84/19792 [05:49<23:05:57,  4.22s/it]
Calculating MAP:   0%|          | 85/19792 [05:53<22:57:00,  4.19s/it]
Calculating MAP:   0%|          | 86/19792 [05:57<22:44:28,  4.15s/it]
Calculating MAP:   0%|          | 87/19792 [06:01<21:36:32,  3.95s/it]
Calculating MAP:   0%|          | 88/19792 [06:06<22:58:17,  4.20s/it]
Calculating MAP:   0%|          | 89/19792 [06:10<23:11:03,  4.24s/it]
Calculating MAP:   0%|          | 90/19792 [06:14<22:44:25,  4.16s/it]
Calculating MAP:   0%|          | 91/19792 [06:18<23:07:50,  4.23s/it]
Calculating MAP:   0%|          | 92/19792 [06:22<22:53:23,  4.18s/it]
Calculating MAP:   0%|          | 93/19792 [06:27<23:09:31,  4.23s/it]
Calculating MAP:   0%|          | 94/19792 [06:31<23:37:27,  4.32s/it]
Calculating MAP:   0%|          | 95/19792 [06:35<23:35:48,  4.31s/it]
Calculating MAP:   0%|          | 96/19792 [06:40<24:19:13,  4.45s/it]
Calculating MAP:   0%|          | 97/19792 [06:44<23:53:31,  4.37s/it]
Calculating MAP:   0%|          | 98/19792 [06:49<24:12:18,  4.42s/it]
Calculating MAP:   1%|          | 99/19792 [06:53<23:56:35,  4.38s/it]
Calculating MAP:   1%|          | 100/19792 [06:57<23:45:50,  4.34s/it]
Calculating MAP:   1%|          | 101/19792 [07:02<23:56:01,  4.38s/it]
Calculating MAP:   1%|          | 102/19792 [07:06<22:59:04,  4.20s/it]
Calculating MAP:   1%|          | 103/19792 [07:10<23:24:30,  4.28s/it]
Calculating MAP:   1%|          | 104/19792 [07:14<22:11:10,  4.06s/it]
Calculating MAP:   1%|          | 105/19792 [07:18<22:42:29,  4.15s/it]
Calculating MAP:   1%|          | 106/19792 [07:22<22:43:27,  4.16s/it]
Calculating MAP:   1%|          | 107/19792 [07:27<23:11:38,  4.24s/it]
Calculating MAP:   1%|          | 108/19792 [07:31<23:17:21,  4.26s/it]
Calculating MAP:   1%|          | 109/19792 [07:35<22:55:47,  4.19s/it]
Calculating MAP:   1%|          | 110/19792 [07:39<22:48:44,  4.17s/it]
Calculating MAP:   1%|          | 111/19792 [07:43<22:16:21,  4.07s/it]
Calculating MAP:   1%|          | 112/19792 [07:47<22:37:09,  4.14s/it]
Calculating MAP:   1%|          | 113/19792 [07:52<22:56:05,  4.20s/it]
Calculating MAP:   1%|          | 114/19792 [07:56<23:13:51,  4.25s/it]
Calculating MAP:   1%|          | 115/19792 [08:00<23:36:38,  4.32s/it]
Calculating MAP:   1%|          | 116/19792 [08:04<21:46:59,  3.99s/it]
Calculating MAP:   1%|          | 117/19792 [08:08<22:37:54,  4.14s/it]
Calculating MAP:   1%|          | 118/19792 [08:13<23:03:42,  4.22s/it]
Calculating MAP:   1%|          | 119/19792 [08:17<23:13:22,  4.25s/it]
Calculating MAP:   1%|          | 120/19792 [08:21<23:13:50,  4.25s/it]
Calculating MAP:   1%|          | 121/19792 [08:26<24:03:47,  4.40s/it]
Calculating MAP:   1%|          | 122/19792 [08:31<24:47:23,  4.54s/it]
Calculating MAP:   1%|          | 123/19792 [08:35<24:57:32,  4.57s/it]
Calculating MAP:   1%|          | 124/19792 [08:40<25:08:08,  4.60s/it]
Calculating MAP:   1%|          | 125/19792 [08:45<24:50:58,  4.55s/it]
Calculating MAP:   1%|          | 126/19792 [08:49<25:11:25,  4.61s/it]
Calculating MAP:   1%|          | 127/19792 [08:54<24:43:17,  4.53s/it]
Calculating MAP:   1%|          | 128/19792 [08:58<24:12:28,  4.43s/it]
Calculating MAP:   1%|          | 129/19792 [09:02<23:56:27,  4.38s/it]
Calculating MAP:   1%|          | 130/19792 [09:06<23:06:31,  4.23s/it]
Calculating MAP:   1%|          | 131/19792 [09:10<23:34:31,  4.32s/it]
Calculating MAP:   1%|          | 132/19792 [09:15<24:06:57,  4.42s/it]
Calculating MAP:   1%|          | 133/19792 [09:18<22:09:17,  4.06s/it]
Calculating MAP:   1%|          | 134/19792 [09:22<21:01:05,  3.85s/it]
Calculating MAP:   1%|          | 135/19792 [09:26<22:02:48,  4.04s/it]
Calculating MAP:   1%|          | 136/19792 [09:31<22:44:18,  4.16s/it]
Calculating MAP:   1%|          | 137/19792 [09:35<22:27:57,  4.11s/it]
Calculating MAP:   1%|          | 138/19792 [09:39<23:34:37,  4.32s/it]
Calculating MAP:   1%|          | 139/19792 [09:43<22:23:12,  4.10s/it]
Calculating MAP:   1%|          | 140/19792 [09:48<23:02:09,  4.22s/it]
Calculating MAP:   1%|          | 141/19792 [09:52<23:05:37,  4.23s/it]
Calculating MAP:   1%|          | 142/19792 [09:56<23:23:11,  4.28s/it]
Calculating MAP:   1%|          | 143/19792 [10:00<23:12:07,  4.25s/it]
Calculating MAP:   1%|          | 144/19792 [10:05<24:13:19,  4.44s/it]
Calculating MAP:   1%|          | 145/19792 [10:10<24:51:27,  4.55s/it]
Calculating MAP:   1%|          | 146/19792 [10:15<25:01:24,  4.59s/it]
Calculating MAP:   1%|          | 147/19792 [10:19<25:08:19,  4.61s/it]
Calculating MAP:   1%|          | 148/19792 [10:24<24:25:15,  4.48s/it]
Calculating MAP:   1%|          | 149/19792 [10:28<24:25:21,  4.48s/it]
Calculating MAP:   1%|          | 150/19792 [10:32<23:25:15,  4.29s/it]
